Influencer,Username,Cidade,Investimento,Reels,Stories,Feed,Tiktok,Impacto Bruto,Impressoes,Interacoes,Cliques,Interacoes Tiktok,Impacto Bruto Tiktok,Cliques Tiktok,Impressoes Tiktok,Data de Postagem,Url Foto Perfil
Louise Estaniecki,louestaniecki,São Paulo,1200,1,4,0,1,100000,10000,468,63,0,100000,10000,10000,07/08/2024,https://api.thatsbee.co/public/[email]
Louise Estaniecki,louestaniecki,São Paulo,1200,1,4,0,1,100000,30000,468,63,0,100000,3000,3000,29/07/2024,https://media.licdn.com/dms/image/v2/D4E03AQFmaO9EkIb_Dw/profile-displayphoto-shrink_800_800/profile-displayphoto-shrink_800_800/0/1713275774666?e=1729728000&v=beta&t=9WhCx1qYj4ycixarg_nHwdnSFKx1FY-tAvK81EGoHgA
Louise Estaniecki,louestaniecki,São Paulo,1200,1,4,0,1,100000,5000,468,63,0,100000,50000,50000,18/07/2024,https://media.licdn.com/dms/image/v2/D4E03AQFmaO9EkIb_Dw/profile-displayphoto-shrink_800_800/profile-displayphoto-shrink_800_800/0/1713275774666?e=1729728000&v=beta&t=9WhCx1qYj4ycixarg_nHwdnSFKx1FY-tAvK81EGoHgA
Louise Estaniecki,louestaniecki,São Paulo,1200,1,4,0,1,100000,10000,468,63,0,100000,10000,10000,07/08/2024,https://media.licdn.com/dms/image/v2/D4E03AQFmaO9EkIb_Dw/profile-displayphoto-shrink_800_800/profile-displayphoto-shrink_800_800/0/1713275774666?e=1729728000&v=beta&t=9WhCx1qYj4ycixarg_nHwdnSFKx1FY-tAvK81EGoHgA
Louise Estaniecki,louestaniecki,São Paulo,1200,1,4,0,1,100000,30000,468,63,0,100000,3000,3000,29/07/2024,https://media.licdn.com/dms/image/v2/D4E03AQFmaO9EkIb_Dw/profile-displayphoto-shrink_800_800/profile-displayphoto-shrink_800_800/0/1713275774666?e=1729728000&v=beta&t=9WhCx1qYj4ycixarg_nHwdnSFKx1FY-tAvK81EGoHgA
Louise Estaniecki,louestaniecki,São Paulo,1200,1,4,0,1,100000,5000,468,63,0,100000,50000,50000,18/07/2024,https://media.licdn.com/dms/image/v2/D4E03AQFmaO9EkIb_Dw/profile-displayphoto-shrink_800_800/profile-displayphoto-shrink_800_800/0/1713275774666?e=1729728000&v=beta&t=9WhCx1qYj4ycixarg_nHwdnSFKx1FY-tAvK81EGoHgA
Louise Estaniecki,louestaniecki,São Paulo,1200,1,4,0,1,100000,10000,468,63,0,100000,10000,10000,07/08/2024,https://media.licdn.com/dms/image/v2/D4E03AQFmaO9EkIb_Dw/profile-displayphoto-shrink_800_800/profile-displayphoto-shrink_800_800/0/1713275774666?e=1729728000&v=beta&t=9WhCx1qYj4ycixarg_nHwdnSFKx1FY-tAvK81EGoHgA
Louise Estaniecki,louestaniecki,São Paulo,1200,1,4,0,1,100000,30000,468,63,0,100000,3000,3000,29/07/2024,https://media.licdn.com/dms/image/v2/D4E03AQFmaO9EkIb_Dw/profile-displayphoto-shrink_800_800/profile-displayphoto-shrink_800_800/0/1713275774666?e=1729728000&v=beta&t=9WhCx1qYj4ycixarg_nHwdnSFKx1FY-tAvK81EGoHgA
Louise Estaniecki,louestaniecki,São Paulo,1200,1,4,0,1,100000,5000,468,63,0,100000,50000,50000,18/07/2024,https://media.licdn.com/dms/image/v2/D4E03AQFmaO9EkIb_Dw/profile-displayphoto-shrink_800_800/profile-displayphoto-shrink_800_800/0/1713275774666?e=1729728000&v=beta&t=9WhCx1qYj4ycixarg_nHwdnSFKx1FY-tAvK81EGoHgA
Louise Estaniecki,louestaniecki,São Paulo,1200,1,4,0,1,100000,10000,468,63,0,100000,10000,10000,07/08/2024,https://media.licdn.com/dms/image/v2/D4E03AQFmaO9EkIb_Dw/profile-displayphoto-shrink_800_800/profile-displayphoto-shrink_800_800/0/1713275774666?e=1729728000&v=beta&t=9WhCx1qYj4ycixarg_nHwdnSFKx1FY-tAvK81EGoHgA
Louise Estaniecki,louestaniecki,São Paulo,1200,1,4,0,1,100000,30000,468,63,0,100000,3000,3000,29/07/2024,https://media.licdn.com/dms/image/v2/D4E03AQFmaO9EkIb_Dw/profile-displayphoto-shrink_800_800/profile-displayphoto-shrink_800_800/0/1713275774666?e=1729728000&v=beta&t=9WhCx1qYj4ycixarg_nHwdnSFKx1FY-tAvK81EGoHgA
Louise Estaniecki,louestaniecki,São Paulo,1200,1,4,0,1,100000,5000,468,63,0,100000,50000,50000,18/07/2024,https://media.licdn.com/dms/image/v2/D4E03AQFmaO9EkIb_Dw/profile-displayphoto-shrink_800_800/profile-displayphoto-shrink_800_800/0/1713275774666?e=1729728000&v=beta&t=9WhCx1qYj4ycixarg_nHwdnSFKx1FY-tAvK81EGoHgA
Louise Estaniecki,louestaniecki,São Paulo,1200,1,4,0,1,100000,10000,468,63,0,100000,10000,10000,07/08/2024,https://media.licdn.com/dms/image/v2/D4E03AQFmaO9EkIb_Dw/profile-displayphoto-shrink_800_800/profile-displayphoto-shrink_800_800/0/1713275774666?e=1729728000&v=beta&t=9WhCx1qYj4ycixarg_nHwdnSFKx1FY-tAvK81EGoHgA
Louise Estaniecki,louestaniecki,São Paulo,1200,1,4,0,1,100000,30000,468,63,0,100000,3000,3000,29/07/2024,https://media.licdn.com/dms/image/v2/D4E03AQFmaO9EkIb_Dw/profile-displayphoto-shrink_800_800/profile-displayphoto-shrink_800_800/0/1713275774666?e=1729728000&v=beta&t=9WhCx1qYj4ycixarg_nHwdnSFKx1FY-tAvK81EGoHgA
Louise Estaniecki,louestaniecki,São Paulo,1200,1,4,0,1,100000,5000,468,63,0,100000,50000,50000,18/07/2024,https://media.licdn.com/dms/image/v2/D4E03AQFmaO9EkIb_Dw/profile-displayphoto-shrink_800_800/profile-displayphoto-shrink_800_800/0/1713275774666?e=1729728000&v=beta&t=9WhCx1qYj4ycixarg_nHwdnSFKx1FY-tAvK81EGoHgA
Louise Estaniecki,louestaniecki,São Paulo,1200,1,4,0,1,100000,10000,468,63,0,100000,10000,10000,07/08/2024,https://media.licdn.com/dms/image/v2/D4E03AQFmaO9EkIb_Dw/profile-displayphoto-shrink_800_800/profile-displayphoto-shrink_800_800/0/1713275774666?e=1729728000&v=beta&t=9WhCx1qYj4ycixarg_nHwdnSFKx1FY-tAvK81EGoHgA
Louise Estaniecki,louestaniecki,São Paulo,1200,1,4,0,1,100000,30000,468,63,0,100000,3000,3000,29/07/2024,https://media.licdn.com/dms/image/v2/D4E03AQFmaO9EkIb_Dw/profile-displayphoto-shrink_800_800/profile-displayphoto-shrink_800_800/0/1713275774666?e=1729728000&v=beta&t=9WhCx1qYj4ycixarg_nHwdnSFKx1FY-tAvK81EGoHgA
Louise Estaniecki,louestaniecki,São Paulo,1200,1,4,0,1,100000,5000,468,63,0,100000,50000,50000,18/07/2024,https://media.licdn.com/dms/image/v2/D4E03AQFmaO9EkIb_Dw/profile-displayphoto-shrink_800_800/profile-displayphoto-shrink_800_800/0/1713275774666?e=1729728000&v=beta&t=9WhCx1qYj4ycixarg_nHwdnSFKx1FY-tAvK81EGoHgA
Louise Estaniecki,louestaniecki,São Paulo,1200,1,4,0,1,100000,10000,468,63,0,100000,10000,10000,07/08/2024,https://media.licdn.com/dms/image/v2/D4E03AQFmaO9EkIb_Dw/profile-displayphoto-shrink_800_800/profile-displayphoto-shrink_800_800/0/1713275774666?e=1729728000&v=beta&t=9WhCx1qYj4ycixarg_nHwdnSFKx1FY-tAvK81EGoHgA
Louise Estaniecki,louestaniecki,São Paulo,1200,1,4,0,1,100000,30000,468,63,0,100000,3000,3000,29/07/2024,https://media.licdn.com/dms/image/v2/D4E03AQFmaO9EkIb_Dw/profile-displayphoto-shrink_800_800/profile-displayphoto-shrink_800_800/0/1713275774666?e=1729728000&v=beta&t=9WhCx1qYj4ycixarg_nHwdnSFKx1FY-tAvK81EGoHgA
Louise Estaniecki,louestaniecki,São Paulo,1200,1,4,0,1,100000,5000,468,63,0,100000,50000,50000,18/07/2024,https://media.licdn.com/dms/image/v2/D4E03AQFmaO9EkIb_Dw/profile-displayphoto-shrink_800_800/profile-displayphoto-shrink_800_800/0/1713275774666?e=1729728000&v=beta&t=9WhCx1qYj4ycixarg_nHwdnSFKx1FY-tAvK81EGoHgA
Louise Estaniecki,louestaniecki,São Paulo,1200,1,4,0,1,100000,10000,468,63,0,100000,10000,10000,07/08/2024,https://media.licdn.com/dms/image/v2/D4E03AQFmaO9EkIb_Dw/profile-displayphoto-shrink_800_800/profile-displayphoto-shrink_800_800/0/1713275774666?e=1729728000&v=beta&t=9WhCx1qYj4ycixarg_nHwdnSFKx1FY-tAvK81EGoHgA
Louise Estaniecki,louestaniecki,São Paulo,1200,1,4,0,1,100000,30000,468,63,0,100000,3000,3000,29/07/2024,https://media.licdn.com/dms/image/v2/D4E03AQFmaO9EkIb_Dw/profile-displayphoto-shrink_800_800/profile-displayphoto-shrink_800_800/0/1713275774666?e=1729728000&v=beta&t=9WhCx1qYj4ycixarg_nHwdnSFKx1FY-tAvK81EGoHgA
Louise Estaniecki,louestaniecki,São Paulo,1200,1,4,0,1,100000,5000,468,63,0,100000,50000,50000,18/07/2024,https://media.licdn.com/dms/image/v2/D4E03AQFmaO9EkIb_Dw/profile-displayphoto-shrink_800_800/profile-displayphoto-shrink_800_800/0/1713275774666?e=1729728000&v=beta&t=9WhCx1qYj4ycixarg_nHwdnSFKx1FY-tAvK81EGoHgA